PhraseId,Sentiment
196622,2
196623,3
196624,3
196625,4
196626,3
196627,3
196628,3
196629,2
196630,3
196631,2
196632,2
196633,2
196634,2
196635,2
196636,3
196637,3
196638,2
196639,3
196640,3
196641,3
196642,2
196643,2
196644,2
196645,2
196646,2
196647,2
196648,2
196649,1
196650,1
196651,2
196652,1
196653,1
196654,2
196655,2
196656,2
196657,2
196658,2
196659,2
196660,3
196661,3
196662,3
196663,3
196664,3
196665,3
196666,3
196667,2
196668,2
196669,2
196670,2
196671,3
196672,3
196673,2
196674,2
196675,3
196676,3
196677,2
196678,1
196679,3
196680,2
196681,2
196682,2
196683,2
196684,2
196685,2
196686,2
196687,2
196688,2
196689,2
196690,2
196691,2
196692,2
196693,2
196694,2
196695,2
196696,2
196697,2
196698,2
196699,2
196700,2
196701,2
196702,2
196703,3
196704,3
196705,2
196706,1
196707,1
196708,0
196709,1
196710,3
196711,3
196712,2
196713,3
196714,2
196715,2
196716,2
196717,2
196718,2
196719,2
196720,2
196721,2
196722,2
196723,2
196724,2
196725,2
196726,3
196727,3
196728,2
196729,3
196730,2
196731,2
196732,3
196733,3
196734,3
196735,3
196736,3
196737,2
196738,2
196739,2
196740,2
196741,2
196742,2
196743,2
196744,2
196745,2
196746,2
196747,2
196748,2
196749,2
196750,2
196751,2
196752,2
196753,2
196754,1
196755,2
196756,2
196757,2
196758,2
196759,2
196760,2
196761,2
196762,2
196763,2
196764,2
196765,3
196766,3
196767,3
196768,3
196769,3
196770,3
196771,2
196772,2
196773,2
196774,3
196775,2
196776,2
196777,2
196778,1
196779,2
196780,2
196781,2
196782,2
196783,2
196784,1
196785,2
196786,2
196787,2
196788,2
196789,2
196790,2
196791,2
196792,2
196793,1
196794,2
196795,2
196796,2
196797,1
196798,2
196799,2
196800,2
196801,2
196802,2
196803,2
196804,2
196805,2
196806,1
196807,1
196808,2
196809,1
196810,1
196811,3
196812,2
196813,2
196814,2
196815,2
196816,2
196817,3
196818,2
196819,2
196820,2
196821,3
196822,2
196823,3
196824,3
196825,3
196826,2
196827,2
196828,3
196829,3
196830,3
196831,3
196832,3
196833,2
196834,2
196835,3
196836,2
196837,2
196838,2
196839,3
196840,3
196841,3
196842,3
196843,3
196844,3
196845,3
196846,2
196847,2
196848,2
196849,2
196850,2
196851,2
196852,2
196853,2
196854,0
196855,0
196856,0
196857,2
196858,2
196859,2
196860,1
196861,2
196862,2
196863,3
196864,2
196865,2
196866,2
196867,2
196868,2
196869,2
196870,2
196871,2
196872,1
196873,1
196874,2
196875,1
196876,1
196877,1
196878,2
196879,2
196880,3
196881,2
196882,3
196883,3
196884,3
196885,3
196886,3
196887,2
196888,2
196889,2
196890,2
196891,2
196892,2
196893,2
196894,3
196895,3
196896,2
196897,2
196898,2
196899,2
196900,1
196901,3
196902,3
196903,3
196904,2
196905,2
196906,2
196907,2
196908,2
196909,2
196910,3
196911,3
196912,3
196913,2
196914,2
196915,1
196916,1
196917,2
196918,2
196919,2
196920,2
196921,2
196922,2
196923,2
196924,3
196925,3
196926,1
196927,2
196928,2
196929,2
196930,2
196931,2
196932,2
196933,2
196934,2
196935,2
196936,2
196937,2
196938,2
196939,2
196940,2
196941,2
196942,2
196943,2
196944,2
196945,2
196946,2
196947,2
196948,2
196949,0
196950,0
196951,2
196952,3
196953,2
196954,3
196955,2
196956,2
196957,2
196958,2
196959,2
196960,2
196961,2
196962,2
196963,2
196964,2
196965,2
196966,2
196967,2
196968,2
196969,2
196970,2
196971,2
196972,3
196973,3
196974,3
196975,2
196976,2
196977,2
196978,2
196979,2
196980,2
196981,2
196982,2
196983,2
196984,2
196985,2
196986,2
196987,2
196988,3
196989,2
196990,3
196991,1
196992,2
196993,2
196994,2
196995,2
196996,3
196997,3
196998,2
196999,3
197000,2
197001,2
197002,2
197003,3
197004,3
197005,3
197006,2
197007,2
197008,3
197009,3
197010,3
197011,3
197012,2
197013,2
197014,2
197015,2
197016,2
197017,1
197018,2
197019,2
197020,2
197021,2
197022,2
197023,1
197024,1
197025,2
197026,2
197027,2
197028,2
197029,2
197030,3
197031,2
197032,2
197033,2
197034,2
197035,2
197036,2
197037,2
197038,2
197039,2
197040,2
197041,2
197042,2
197043,2
197044,2
197045,2
197046,2
197047,2
197048,2
197049,2
197050,2
197051,2
197052,1
197053,2
197054,2
197055,2
197056,3
197057,2
197058,2
197059,2
197060,2
197061,2
197062,2
197063,2
197064,2
197065,2
197066,2
197067,2
197068,4
197069,2
197070,3
197071,3
197072,3
197073,3
197074,3
197075,3
197076,3
197077,3
197078,2
197079,2
197080,4
197081,3
197082,2
197083,2
197084,3
197085,2
197086,3
197087,2
197088,3
197089,3
197090,3
197091,2
197092,2
197093,2
197094,2
197095,2
197096,2
197097,2
197098,2
197099,2
197100,2
197101,2
197102,2
197103,1
197104,1
197105,1
197106,1
197107,1
197108,2
197109,2
197110,2
197111,2
197112,2
197113,2
197114,2
197115,2
197116,2
197117,2
197118,2
197119,2
197120,2
197121,2
197122,2
197123,3
197124,3
197125,1
197126,2
197127,2
197128,2
197129,2
197130,2
197131,2
197132,2
197133,2
197134,2
197135,3
197136,3
197137,3
197138,3
197139,3
197140,3
197141,3
197142,3
197143,2
197144,2
197145,1
197146,2
197147,2
197148,2
197149,2
197150,2
197151,2
197152,2
197153,2
197154,2
197155,2
197156,2
197157,2
197158,2
197159,2
197160,2
197161,2
197162,2
197163,2
197164,2
197165,2
197166,1
197167,2
197168,2
197169,2
197170,0
197171,0
197172,2
197173,2
197174,2
197175,2
197176,2
197177,2
197178,2
197179,2
197180,2
197181,2
197182,2
197183,2
197184,2
197185,2
197186,2
197187,2
197188,1
197189,1
197190,2
197191,2
197192,2
197193,1
197194,1
197195,1
197196,1
197197,1
197198,2
197199,2
197200,2
197201,3
197202,3
197203,3
197204,4
197205,3
197206,2
197207,2
197208,2
197209,2
197210,2
197211,3
197212,2
197213,3
197214,3
197215,3
197216,3
197217,3
197218,2
197219,3
197220,2
197221,2
197222,2
197223,2
197224,2
197225,3
197226,3
197227,3
197228,3
197229,2
197230,2
197231,2
197232,3
197233,3
197234,3
197235,2
197236,3
197237,2
197238,2
197239,2
197240,2
197241,1
197242,3
197243,2
197244,3
197245,2
197246,2
197247,2
197248,2
197249,2
197250,2
197251,2
197252,2
197253,2
197254,2
197255,2
197256,2
197257,2
197258,2
197259,2
197260,2
197261,2
197262,2
197263,2
197264,2
197265,2
197266,2
197267,2
197268,2
197269,2
197270,2
197271,1
197272,1
197273,1
197274,2
197275,2
197276,2
197277,2
197278,2
197279,2
197280,2
197281,1
197282,2
197283,2
197284,2
197285,2
197286,2
197287,1
197288,1
197289,1
197290,1
197291,2
197292,2
197293,2
197294,2
197295,2
197296,2
197297,2
197298,2
197299,2
197300,2
197301,2
197302,2
197303,2
197304,2
197305,2
197306,2
197307,1
197308,1
197309,1
197310,2
197311,2
197312,2
197313,2
197314,2
197315,2
197316,2
197317,2
197318,2
197319,2
197320,2
197321,3
197322,1
197323,1
197324,2
197325,2
197326,2
197327,1
197328,2
197329,2
197330,2
197331,2
197332,2
197333,3
197334,3
197335,4
197336,3
197337,3
197338,2
197339,3
197340,3
197341,2
197342,2
197343,2
197344,2
197345,2
197346,2
197347,1
197348,2
197349,2
197350,2
197351,2
197352,1
197353,2
197354,2
197355,2
197356,2
197357,2
197358,2
197359,2
197360,2
197361,2
197362,2
197363,2
197364,2
197365,2
197366,2
197367,2
197368,2
197369,2
197370,2
197371,3
197372,2
197373,2
197374,2
197375,2
197376,2
197377,2
197378,2
197379,2
197380,2
197381,2
197382,2
197383,2
197384,4
197385,3
197386,3
197387,3
197388,3
197389,3
197390,3
197391,3
197392,3
197393,3
197394,3
197395,2
197396,2
197397,3
197398,2
197399,2
197400,2
197401,2
197402,2
197403,2
197404,2
197405,2
197406,2
197407,2
197408,2
197409,2
197410,2
197411,2
197412,2
197413,2
197414,2
197415,2
197416,3
197417,3
197418,3
197419,2
197420,2
197421,2
197422,0
197423,1
197424,1
197425,2
197426,1
197427,2
197428,2
197429,2
197430,2
197431,2
197432,2
197433,2
197434,2
197435,2
197436,2
197437,2
197438,2
197439,2
197440,2
197441,1
197442,2
197443,2
197444,2
197445,2
197446,2
197447,3
197448,3
197449,1
197450,1
197451,2
197452,1
197453,1
197454,1
197455,2
197456,2
197457,2
197458,1
197459,2
197460,2
197461,2
197462,1
197463,2
197464,2
197465,2
197466,1
197467,1
197468,1
197469,3
197470,3
197471,3
197472,3
197473,3
197474,3
197475,3
197476,3
197477,1
197478,3
197479,2
197480,2
197481,2
197482,1
197483,1
197484,3
197485,2
197486,2
197487,2
197488,2
197489,3
197490,1
197491,1
197492,1
197493,2
197494,2
197495,2
197496,2
197497,2
197498,2
197499,2
197500,2
197501,2
197502,2
197503,1
197504,1
197505,2
197506,2
197507,2
197508,2
197509,2
197510,2
197511,2
197512,2
197513,1
197514,2
197515,1
197516,2
197517,2
197518,2
197519,2
197520,2
197521,2
197522,2
197523,0
197524,1
197525,1
197526,1
197527,2
197528,2
197529,2
197530,2
197531,0
197532,0
197533,1
197534,2
197535,2
197536,2
197537,2
197538,2
197539,2
197540,2
197541,1
197542,1
197543,2
197544,2
197545,1
197546,3
197547,2
197548,2
197549,2
197550,2
197551,1
197552,1
197553,2
197554,2
197555,2
197556,2
197557,2
197558,2
197559,2
197560,2
197561,2
197562,4
197563,3
197564,3
197565,3
197566,2
197567,2
197568,2
197569,3
197570,3
197571,3
197572,3
197573,3
197574,3
197575,3
197576,3
197577,2
197578,3
197579,3
197580,2
197581,2
197582,2
197583,2
197584,2
197585,2
197586,2
197587,2
197588,2
197589,2
197590,3
197591,3
197592,3
197593,3
197594,3
197595,2
197596,2
197597,2
197598,2
197599,2
197600,2
197601,1
197602,1
197603,2
197604,2
197605,2
197606,2
197607,2
197608,2
197609,3
197610,2
197611,2
197612,2
197613,2
197614,2
197615,1
197616,2
197617,2
197618,2
197619,2
197620,2
197621,1
197622,2
197623,1
197624,2
197625,2
197626,2
197627,2
197628,2
197629,2
197630,2
197631,2
197632,2
197633,2
197634,2
197635,2
197636,2
197637,2
197638,2
197639,2
197640,2
197641,2
197642,3
197643,2
197644,2
197645,1
197646,1
197647,1
197648,2
197649,2
197650,2
197651,2
197652,2
197653,3
197654,3
197655,3
197656,3
197657,3
197658,3
197659,3
197660,2
197661,2
197662,2
197663,2
197664,2
197665,2
197666,2
197667,2
197668,2
197669,2
197670,2
197671,2
197672,2
197673,2
197674,2
197675,1
197676,1
197677,2
197678,2
197679,2
197680,2
197681,2
197682,2
197683,2
197684,2
197685,2
197686,2
197687,3
197688,3
197689,3
197690,4
197691,3
197692,2
197693,2
197694,2
197695,2
197696,2
197697,2
197698,2
197699,2
197700,2
197701,2
197702,2
197703,2
197704,2
197705,2
197706,2
197707,2
197708,2
197709,3
197710,2
197711,2
197712,2
197713,2
197714,3
197715,2
197716,2
197717,2
197718,2
197719,2
197720,2
197721,2
197722,2
197723,2
197724,2
197725,2
197726,2
197727,2
197728,2
197729,2
197730,2
197731,2
197732,2
197733,2
197734,2
197735,2
197736,2
197737,2
197738,2
197739,2
197740,2
197741,2
197742,2
197743,2
197744,1
197745,1
197746,2
197747,2
197748,2
197749,2
197750,2
197751,2
197752,2
197753,2
197754,3
197755,3
197756,3
197757,3
197758,3
197759,2
197760,1
197761,2
197762,2
197763,2
197764,2
197765,1
197766,1
197767,2
197768,2
197769,2
197770,2
197771,2
197772,2
197773,2
197774,3
197775,2
197776,2
197777,3
197778,3
197779,3
197780,3
197781,2
197782,2
197783,2
197784,2
197785,3
197786,3
197787,3
197788,3
197789,3
197790,2
197791,3
197792,3
197793,3
197794,2
197795,2
197796,2
197797,2
197798,2
197799,2
197800,3
197801,3
197802,1
197803,1
197804,1
197805,1
197806,2
197807,2
197808,2
197809,2
197810,2
197811,2
197812,2
197813,2
197814,2
197815,2
197816,1
197817,1
197818,2
197819,2
197820,2
197821,2
197822,1
197823,1
197824,1
197825,2
197826,2
197827,2
197828,2
197829,3
197830,3
197831,3
197832,3
197833,2
197834,2
197835,2
197836,2
197837,2
197838,2
197839,2
197840,4
197841,2
197842,2
197843,2
197844,2
197845,2
197846,2
197847,2
197848,2
197849,2
197850,2
197851,2
197852,3
197853,3
197854,2
197855,2
197856,2
197857,3
197858,2
197859,2
197860,2
197861,2
197862,2
197863,2
197864,2
197865,3
197866,3
197867,3
197868,3
197869,3
197870,3
197871,2
197872,2
197873,2
197874,3
197875,3
197876,2
197877,1
197878,1
197879,2
197880,2
197881,2
197882,2
197883,2
197884,2
197885,2
197886,2
197887,2
197888,2
197889,2
197890,2
197891,2
197892,2
197893,2
197894,3
197895,1
197896,2
197897,2
197898,1
197899,2
197900,2
197901,2
197902,2
197903,2
197904,2
197905,2
197906,2
197907,2
197908,2
197909,2
197910,2
197911,2
197912,2
197913,2
197914,2
197915,2
197916,2
197917,2
197918,2
197919,2
197920,2
197921,2
197922,2
197923,2
197924,2
197925,2
197926,2
197927,1
197928,2
197929,2
197930,1
197931,3
197932,3
197933,3
197934,3
197935,3
197936,2
197937,2
197938,2
197939,1
197940,1
197941,2
197942,2
197943,2
197944,2
197945,2
197946,3
197947,3
197948,3
197949,2
197950,2
197951,2
197952,2
197953,2
197954,2
197955,2
197956,2
197957,2
197958,2
197959,3
197960,4
197961,4
197962,4
197963,3
197964,3
197965,4
197966,3
197967,3
197968,2
197969,2
197970,3
197971,3
197972,3
197973,2
197974,2
197975,0
197976,1
197977,1
197978,0
197979,0
197980,2
197981,0
197982,2
197983,1
197984,1
197985,2
197986,2
197987,2
197988,3
197989,3
197990,3
197991,3
197992,2
197993,2
197994,2
197995,2
197996,2
197997,2
197998,2
197999,3
198000,2
198001,3
198002,2
198003,3
198004,2
198005,2
198006,2
198007,2
198008,2
198009,2
198010,2
198011,2
198012,2
198013,2
198014,2
198015,2
198016,2
198017,2
198018,2
198019,2
198020,2
198021,2
198022,2
198023,2
198024,3
198025,2
198026,2
198027,2
198028,2
198029,2
198030,2
198031,2
198032,2
198033,2
198034,2
198035,2
198036,2
198037,2
198038,2
198039,2
198040,2
198041,2
198042,2
198043,2
198044,2
198045,3
198046,3
198047,3
198048,3
198049,1
198050,1
198051,1
198052,2
198053,2
198054,2
198055,2
198056,2
198057,2
198058,2
198059,2
198060,2
198061,2
198062,2
198063,2
198064,2
198065,2
198066,3
198067,3
198068,2
198069,2
198070,2
198071,2
198072,2
198073,2
198074,2
198075,2
198076,4
198077,4
198078,2
198079,2
198080,2
198081,2
198082,2
198083,2
198084,2
198085,2
198086,2
198087,2
198088,2
198089,2
198090,2
198091,2
198092,2
198093,2
198094,2
198095,2
198096,2
198097,2
198098,3
198099,2
198100,2
198101,2
198102,2
198103,2
198104,3
198105,3
198106,3
198107,2
198108,2
198109,2
198110,2
198111,2
198112,2
198113,2
198114,2
198115,3
198116,3
198117,2
198118,3
198119,3
198120,3
198121,3
198122,3
198123,3
198124,3
198125,2
198126,2
198127,2
198128,2
198129,2
198130,2
198131,2
198132,2
198133,2
198134,2
198135,2
198136,2
198137,2
198138,1
198139,2
198140,2
198141,3
198142,2
198143,3
198144,3
198145,3
198146,3
198147,2
198148,2
198149,4
198150,3
198151,2
198152,3
198153,3
198154,2
198155,3
198156,3
198157,3
198158,3
198159,3
198160,2
198161,2
198162,2
198163,3
198164,2
198165,2
198166,2
198167,2
198168,2
198169,2
198170,2
198171,2
198172,2
198173,3
198174,3
198175,2
198176,2
198177,2
198178,2
198179,2
198180,2
198181,3
198182,4
198183,2
198184,2
198185,2
198186,2
198187,2
198188,2
198189,2
198190,2
198191,2
198192,2
198193,3
198194,2
198195,2
198196,2
198197,3
198198,3
198199,3
198200,3
198201,3
198202,3
198203,3
198204,3
198205,3
198206,3
198207,3
198208,3
198209,3
198210,3
198211,2
198212,2
198213,2
198214,2
198215,2
198216,2
198217,2
198218,2
198219,2
198220,2
198221,2
198222,2
198223,2
198224,2
198225,2
198226,2
198227,3
198228,2
198229,3
198230,2
198231,3
198232,2
198233,2
198234,2
198235,2
198236,2
198237,2
198238,2
198239,2
198240,2
198241,2
198242,2
198243,2
198244,2
198245,2
198246,2
198247,2
198248,2
198249,2
198250,2
198251,2
198252,2
198253,2
198254,2
198255,2
198256,1
198257,1
198258,1
198259,2
198260,2
198261,2
198262,2
198263,2
198264,2
198265,2
198266,2
198267,2
198268,1
198269,2
198270,3
198271,3
198272,3
198273,3
198274,2
198275,2
198276,2
198277,2
198278,1
198279,2
198280,3
198281,3
198282,3
198283,2
198284,2
198285,2
198286,3
198287,2
198288,3
198289,2
198290,2
198291,2
198292,2
198293,2
198294,2
198295,2
198296,2
198297,2
198298,2
198299,2
198300,2
198301,2
198302,2
198303,2
198304,2
198305,2
198306,2
198307,2
198308,2
198309,2
198310,2
198311,2
198312,2
198313,2
198314,2
198315,2
198316,2
198317,2
198318,2
198319,2
198320,2
198321,2
198322,2
198323,2
198324,2
198325,2
198326,2
198327,2
198328,2
198329,2
198330,2
198331,2
198332,2
198333,2
198334,2
198335,2
198336,2
198337,2
198338,2
198339,2
198340,1
198341,2
198342,2
198343,2
198344,2
198345,2
198346,2
198347,2
198348,2
198349,2
198350,2
198351,2
198352,2
198353,2
198354,2
198355,2
198356,2
198357,2
198358,2
198359,2
198360,1
198361,1
198362,1
198363,2
198364,1
198365,2
198366,2
198367,2
198368,2
198369,2
198370,2
198371,2
198372,2
198373,2
198374,2
198375,2
198376,3
198377,3
198378,3
198379,3
198380,2
198381,2
198382,2
198383,2
198384,2
198385,2
198386,2
198387,2
198388,2
198389,3
198390,3
198391,2
198392,2
198393,2
198394,3
198395,2
198396,2
198397,3
198398,3
198399,3
198400,3
198401,2
198402,2
198403,0
198404,2
198405,1
198406,1
198407,2
198408,2
198409,2
198410,2
198411,2
198412,2
198413,2
198414,2
198415,2
198416,2
198417,2
198418,2
198419,2
198420,2
198421,2
198422,2
198423,2
198424,2
198425,2
198426,3
198427,3
198428,1
198429,1
198430,2
198431,3
198432,2
198433,2
198434,2
198435,2
198436,2
198437,2
198438,2
198439,2
198440,3
198441,3
198442,2
198443,3
198444,2
198445,3
198446,3
198447,2
198448,2
198449,2
198450,1
198451,2
198452,2
198453,1
198454,2
198455,2
198456,2
198457,2
198458,3
198459,3
198460,2
198461,2
198462,2
198463,2
198464,2
198465,2
198466,2
198467,2
198468,2
198469,2
198470,2
198471,2
198472,2
198473,2
198474,2
198475,2
198476,2
198477,2
198478,2
198479,2
198480,2
198481,2
198482,2
198483,2
198484,2
198485,2
198486,2
198487,2
198488,2
198489,2
198490,2
198491,2
198492,3
198493,2
198494,2
198495,3
198496,3
198497,3
198498,3
198499,2
198500,2
198501,2
198502,2
198503,2
198504,2
198505,3
198506,3
198507,3
198508,2
198509,2
198510,2
198511,2
198512,2
198513,2
198514,2
198515,2
198516,2
198517,2
198518,2
198519,2
198520,2
198521,0
198522,1
198523,2
198524,2
198525,2
198526,2
198527,2
198528,2
198529,1
198530,2
198531,2
198532,1
198533,3
198534,3
198535,3
198536,2
198537,2
198538,2
198539,0
198540,0
198541,0
198542,1
198543,2
198544,1
198545,2
198546,3
198547,3
198548,3
198549,3
198550,3
198551,2
198552,2
198553,2
198554,2
198555,2
198556,2
198557,2
198558,2
198559,2
198560,2
198561,2
198562,2
198563,2
198564,1
198565,2
198566,2
198567,2
198568,2
198569,2
198570,2
198571,2
198572,2
198573,2
198574,2
198575,2
198576,2
198577,2
198578,2
198579,2
198580,2
198581,2
198582,3
198583,3
198584,3
198585,3
198586,3
198587,2
198588,2
198589,2
198590,4
198591,3
198592,3
198593,2
198594,2
198595,2
198596,3
198597,2
198598,2
198599,2
198600,2
198601,2
198602,1
198603,1
198604,1
198605,1
198606,2
198607,2
198608,2
198609,2
198610,2
198611,2
198612,2
198613,2
198614,2
198615,2
198616,2
198617,1
198618,2
198619,2
198620,2
198621,2
198622,2
198623,2
198624,2
198625,0
198626,1
198627,2
198628,1
198629,2
198630,2
198631,2
198632,2
198633,2
198634,2
198635,1
198636,1
198637,2
198638,2
198639,2
198640,2
198641,2
198642,2
198643,2
198644,2
198645,2
198646,2
198647,2
198648,2
198649,2
198650,2
198651,1
198652,2
198653,2
198654,1
198655,2
198656,2
198657,2
198658,2
198659,2
198660,2
198661,2
198662,2
198663,2
198664,2
198665,2
198666,2
198667,2
198668,2
198669,2
198670,2
198671,3
198672,3
198673,2
198674,3
198675,2
198676,3
198677,2
198678,3
198679,3
198680,3
198681,2
198682,1
198683,2
198684,3
198685,1
198686,2
198687,1
198688,2
198689,2
198690,2
198691,2
198692,1
198693,1
198694,3
198695,2
198696,2
198697,2
198698,2
198699,2
198700,2
198701,2
198702,2
198703,2
198704,2
198705,2
198706,2
198707,2
198708,2
198709,3
198710,2
198711,2
198712,2
198713,2
198714,2
198715,2
198716,3
198717,3
198718,3
198719,3
198720,3
198721,3
198722,3
198723,3
198724,3
198725,2
198726,3
198727,2
198728,2
198729,3
198730,2
198731,2
198732,2
198733,3
198734,3
198735,2
198736,2
198737,2
198738,1
198739,2
198740,1
198741,2
198742,2
198743,1
198744,1
198745,1
198746,2
198747,2
198748,2
198749,2
198750,2
198751,2
198752,2
198753,2
198754,2
198755,2
198756,2
198757,2
198758,2
198759,2
198760,2
198761,2
198762,2
198763,2
198764,2
198765,2
198766,2
198767,2
198768,2
198769,2
198770,2
198771,2
198772,2
198773,2
198774,2
198775,2
198776,2
198777,2
198778,2
198779,2
198780,2
198781,2
198782,2
198783,2
198784,2
198785,1
198786,2
198787,2
198788,2
198789,2
198790,2
198791,1
198792,1
198793,1
198794,1
198795,2
198796,2
198797,2
198798,2
198799,2
198800,0
198801,2
198802,1
198803,1
198804,1
198805,0
198806,3
198807,3
198808,2
198809,2
198810,2
198811,2
198812,2
198813,2
198814,2
198815,2
198816,2
198817,2
198818,2
198819,1
198820,1
198821,1
198822,2
198823,2
198824,1
198825,1
198826,1
198827,2
198828,2
198829,1
198830,2
198831,2
198832,2
198833,2
198834,2
198835,2
198836,2
198837,2
198838,3
198839,3
198840,2
198841,2
198842,3
198843,3
198844,3
198845,3
198846,3
198847,3
198848,2
198849,2
198850,2
198851,2
198852,2
198853,3
198854,2
198855,3
198856,3
198857,2
198858,3
198859,3
198860,2
198861,2
198862,2
198863,2
198864,3
198865,2
198866,2
198867,1
198868,2
198869,2
198870,2
198871,2
198872,2
198873,2
198874,2
198875,2
198876,4
198877,3
198878,3
198879,3
198880,3
198881,2
198882,3
198883,4
198884,3
198885,2
198886,2
198887,2
198888,2
198889,2
198890,2
198891,2
198892,3
198893,3
198894,3
198895,3
198896,3
198897,2
198898,3
198899,3
198900,2
198901,3
198902,3
198903,2
198904,3
198905,3
198906,3
198907,3
198908,2
198909,3
198910,2
198911,2
198912,2
198913,2
198914,2
198915,2
198916,2
198917,2
198918,2
198919,2
198920,2
198921,2
198922,2
198923,2
198924,2
198925,2
198926,2
198927,2
198928,2
198929,2
198930,2
198931,2
198932,1
198933,1
198934,2
198935,1
198936,1
198937,2
198938,2
198939,2
198940,2
198941,2
198942,2
198943,2
198944,2
198945,2
198946,2
198947,2
198948,2
198949,2
198950,2
198951,2
198952,2
198953,2
198954,1
198955,1
198956,2
198957,2
198958,2
198959,2
198960,2
198961,2
198962,2
198963,2
198964,2
198965,2
198966,2
198967,2
198968,3
198969,3
198970,3
198971,3
198972,2
198973,3
198974,2
198975,2
198976,2
198977,2
198978,2
198979,2
198980,2
198981,2
198982,3
198983,3
198984,3
198985,3
198986,2
198987,3
198988,3
198989,3
198990,2
198991,2
198992,2
198993,2
198994,3
198995,3
198996,2
198997,2
198998,3
198999,2
199000,2
199001,3
199002,3
199003,2
199004,2
199005,2
199006,2
199007,2
199008,3
199009,3
199010,2
199011,2
199012,2
199013,2
199014,2
199015,2
199016,3
199017,3
199018,2
199019,3
199020,2
199021,2
199022,2
199023,2
199024,3
199025,3
199026,2
199027,3
199028,3
199029,2
199030,2
199031,3
199032,3
199033,2
199034,1
199035,0
199036,2
199037,2
199038,1
199039,1
199040,1
199041,1
199042,2
199043,2
199044,2
199045,2
199046,2
199047,1
199048,1
199049,2
199050,2
199051,2
199052,2
199053,2
199054,2
199055,2
199056,2
199057,2
199058,2
199059,2
199060,2
199061,2
199062,2
199063,2
199064,2
199065,2
199066,2
199067,2
199068,2
199069,2
199070,2
199071,2
199072,2
199073,2
199074,2
199075,2
199076,2
199077,2
199078,2
199079,2
199080,3
199081,3
199082,3
199083,3
199084,3
199085,1
199086,1
199087,1
199088,1
199089,1
199090,1
199091,1
199092,1
199093,2
199094,2
199095,2
199096,3
199097,2
199098,2
199099,2
199100,2
199101,2
199102,3
199103,2
199104,3
199105,3
199106,2
199107,2
199108,2
199109,2
199110,2
199111,2
199112,2
199113,2
199114,2
199115,2
199116,2
199117,2
199118,2
199119,2
199120,2
199121,2
199122,2
199123,2
199124,2
199125,2
199126,2
199127,2
199128,2
199129,2
199130,2
199131,2
199132,2
199133,2
199134,2
199135,2
199136,2
199137,3
199138,3
199139,2
199140,2
199141,3
199142,3
199143,3
199144,2
199145,3
199146,2
199147,1
199148,2
199149,3
199150,1
199151,2
199152,2
199153,2
199154,2
199155,1
199156,2
199157,2
199158,1
199159,2
199160,2
199161,2
199162,2
199163,2
199164,1
199165,2
199166,2
199167,3
199168,1
199169,3
199170,2
199171,2
199172,2
199173,1
199174,2
199175,2
199176,1
199177,1
199178,1
199179,2
199180,2
199181,2
199182,2
199183,2
199184,2
199185,2
199186,3
199187,2
199188,2
199189,2
199190,2
199191,2
199192,2
199193,2
199194,1
199195,1
199196,1
199197,2
199198,2
199199,1
199200,2
199201,1
199202,2
199203,2
199204,2
199205,2
199206,2
199207,2
199208,2
199209,2
199210,4
199211,4
199212,3
199213,3
199214,3
199215,3
199216,3
199217,1
199218,1
199219,2
199220,0
199221,1
199222,2
199223,2
199224,2
199225,2
199226,3
199227,2
199228,2
199229,2
199230,2
199231,1
199232,0
199233,1
199234,2
199235,2
199236,2
199237,2
199238,2
199239,2
199240,3
199241,3
199242,3
199243,2
199244,3
199245,2
199246,2
199247,2
199248,2
199249,3
199250,2
199251,2
199252,4
199253,4
199254,2
199255,2
199256,2
199257,3
199258,3
199259,2
199260,2
199261,2
199262,2
199263,3
199264,1
199265,2
199266,2
199267,2
199268,3
199269,3
199270,2
199271,2
199272,2
199273,2
199274,2
199275,2
199276,2
199277,2
199278,2
199279,2
199280,2
199281,2
199282,2
199283,2
199284,3
199285,2
199286,2
199287,2
199288,2
199289,2
199290,2
199291,2
199292,2
199293,2
199294,3
199295,2
199296,2
199297,2
199298,2
199299,2
199300,2
199301,2
199302,2
199303,3
199304,1
199305,2
199306,2
199307,2
199308,2
199309,2
199310,2
199311,2
199312,2
199313,2
199314,2
199315,2
199316,2
199317,2
199318,2
199319,3
199320,3
199321,3
199322,3
199323,2
199324,2
199325,3
199326,3
199327,2
199328,2
199329,2
199330,2
199331,3
199332,2
199333,2
199334,3
199335,3
199336,3
199337,3
199338,3
199339,3
199340,3
199341,1
199342,3
199343,2
199344,3
199345,2
199346,2
199347,2
199348,2
199349,2
199350,2
199351,2
199352,2
199353,2
199354,2
199355,2
199356,2
199357,2
199358,2
199359,2
199360,2
199361,2
199362,2
199363,2
199364,2
199365,2
199366,0
199367,0
199368,2
199369,2
199370,2
199371,2
199372,2
199373,2
199374,2
199375,3
199376,2
199377,2
199378,2
199379,2
199380,2
199381,2
199382,1
199383,0
199384,1
199385,1
199386,2
199387,2
199388,2
199389,2
199390,2
199391,1
199392,2
199393,2
199394,2
199395,2
199396,2
199397,2
199398,2
199399,2
199400,2
199401,2
199402,3
199403,3
199404,3
199405,4
199406,3
199407,3
199408,2
199409,2
199410,3
199411,1
199412,1
199413,2
199414,2
199415,2
199416,1
199417,1
199418,2
